id,sku,short_description,price,list_price,price_usd,discount,discount_rate,review_count,order_count,inventory_status,is_visible,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
277574339,2018136311966,"Mạnh mẽ, tinh tếCủ sạc nhanh mới với tính năng Sạc Siêu Nhanh 25W, dành cho thiết bị tương thích với cáp sạc USB Type-C.*Sạc siêu nhanh (SFC) là công nghệ sạc của Samsung dựa trên Power D...",540000,540000,,0,0,37,,available,,1000,1000,,18802,Samsung
277777809,9577984103187,"Điện thoại Samsung Galaxy A26 5G (8/128GB) - Awesome Intelligence - Circle to Search - Chụp nét tìm nhanh, bắt trend càng xịnThông số kỹ thuậtMàn Hình- Công nghệ màn hình: Super AMOL...",6990000,6990000,,0,0,28,,available,,1000,1000,,18802,Samsung
278974811,9890522328109,    ...,4990000,4990000,,0,0,1,,available,,1000,1000,,18802,Samsung
279257510,3950658154487,...,12490000,12490000,,0,0,0,,available,,1000,1000,,18802,Samsung
279188180,1817391609595,"Dễ dàng mang theo. Sẵn sàng tỏa sángChỉ mỏng 6,6 mm, Galaxy Tab S10 Lite có thiết kế siêu mỏng, nhẹ, dễ dàng mang theo mọi lúc mọi nơi. Dù bạn bỏ vào túi xách, balo hay cầm tay, chiếc máy tính bản...",11990000,11990000,,0,0,0,,available,,1000,1000,,18802,Samsung
279257463,1705548822907,...,10990000,10990000,,0,0,1,,available,,1000,1000,,18802,Samsung
279204182,6321896340067, mang đến trải nghiệm cao cấp bên trong thiết kế gọn gàng với màn hình Super Retina XDR 6.1 inch. Sản phẩm sở hữu chip Apple A19 thế hệ mới và hệ thống camera 48 MP kết hợp Telephoto 2x 12 MP. Với khả...,17250000,17990000,,740000,4,0,,available,,1000,1000,,17827,Apple
279185853,2798417748791,...,33190000,36990000,,3800000,10,0,,available,,1000,1000,,18802,Samsung
279185974,9962193705726,Updating...,550000,550000,,0,0,2,,available,,1000,1000,,18802,Samsung
279185812,5958063090388,...,23290000,25990000,,2700000,10,0,,available,,1000,1000,,18802,Samsung
279185842,9661637533406,...,26890000,29990000,,3100000,10,0,,available,,1000,1000,,18802,Samsung
279122014,1896391465744," • Màn hình lớn sắc nét, hiển thị sống động cho giải trí & làm việc• RAM 12GB – đa nhiệm mượt, mở nhiều ứng dụng cùng lúc• Bộ nhớ 256GB lưu trữ rộng rãi ảnh, video & ứng dụng• Hệ thống came...",8290000,10090000,,1800000,18,0,,available,,1000,1000,,25422,Xiaomi
279121902,5430908829507,...,4390000,4390000,,0,0,0,,available,,1000,1000,,18802,Samsung
279077550,2411064482914,"Những điểm nổi bật của OPPO Reno15 F 5GCông nghệ OPPO Glow tiên tiến kết hợp quy trình phủ họa tiết 3D tinh tế, tạo nên hơn 1.000.000 vân ánh sáng, mỗi góc xoay đều gợi cảm giác như một dải ngân hà ...",10490000,11990000,,1500000,13,0,,available,,1000,1000,,25643,OPPO
279077078,4300409684722,"OPPO A5x 128GB mang đến trải nghiệm trọn vẹn với thiết kế sang trọng, hiệu năng ổn định và độ bền chuẩn quân đội. Hai phiên bản màu cá tính cùng vẻ ngoài tinh tế tạo lựa chọn hoàn hảo cho người dùng n...",3850000,3990000,,140000,4,0,,available,,1000,1000,,25643,OPPO
279076941,1150430255528,"  OPPO A5x không chỉ là smartphone bền bỉ, mà còn kết hợp thiết kế thời thượng và hiệu suất ổn định. Với vẻ ngoài tinh tế, hai phiên bản màu cá tính và độ bền chuẩn quân đội, máy phù hợp người...",3490000,3490000,,0,0,1,,available,,1000,1000,,25643,OPPO
278917500,9838976200666,"Với màn hình lớn, hiệu năng vừa đủ, pin bền bỉ và camera sắc nét, POCO C71 đáp ứng tốt các nhu cầu cơ bản hằng ngày như xem phim, học tập, chụp ảnh hay liên lạc. Đây là lựa chọn đáng cân nhắc cho học ...",1990000,1990000,,0,0,1,,available,,1000,1000,,406575,POCO
278917445,4857813908264," Điện thoại Honor X6c (6GB – 128GB) – Hàng Chính HãngHonor X6c là mẫu smartphone nổi bật trong phân khúc tầm trung nhờ thiết kế thời thượng, hiệu năng mạnh mẽ và dung lượng lưu trữ lớn. Đây là lựa ch...",3490000,3490000,,0,0,6,,available,,1000,1000,,161535,Honor
278917409,7780070223728,"Kiểu dáng chắc chắn, đa dạng màu sắcVề phần thiết kế, Xiaomi Redmi Note 14 Pro sở hữu thân máy liền khối, góp phần tăng cường độ bền chắc và tạo nên vẻ ngoài liền mạch, tinh tế. Các góc máy được bo t...",5990000,6990000,,1000000,14,1,,available,,1000,1000,,25422,Xiaomi
278917392,3219105584213,"Kiểu dáng chắc chắn, đa dạng màu sắcVề phần thiết kế, Xiaomi Redmi Note 14 Pro sở hữu thân máy liền khối, góp phần tăng cường độ bền chắc và tạo nên vẻ ngoài liền mạch, tinh tế. Các góc máy được bo t...",5190000,6290000,,1100000,17,1,,available,,1000,1000,,25422,Xiaomi
278905783,7379703667976,"Với thiết kế hiện đại, màn hình tần số quét cao và camera ấn tượng, Tecno Spark 30 5G đang trở thành lựa chọn hàng đầu trong phân khúc smartphone 5G tầm trung. Spark 30 5G hứa hẹn sẽ mang lại trải ng...",2750000,3490000,,740000,21,1,,available,,1000,1000,,162007,Tecno
278890829,8877388822450,"Galaxy A17 5G - Mỏng Nhẹ Thời Thượng, Tinh Tế Trên Tay...",5490000,5490000,,0,0,2,,available,,1000,1000,,18802,Samsung
278882976,2717723109279,Update...,3990000,3990000,,0,0,2,,available,,1000,1000,,18802,Samsung
278882411,3153331698979,"Sở hữu thiết kế mỏng nhẹ, màn hình lớn sắc nét, hiệu năng ổn định và pin bền bỉ, thiết bị này giúp bạn dễ dàng học tập, làm việc hay giải trí suốt cả ngày. Gọn gàng nhưng mạnh mẽ, Xiaomi Redmi Pad 2 6...",4150000,5690000,,1540000,27,0,,available,,1000,1000,,25422,Xiaomi
278814626,7418649658706,"Màn hình 6.9 inch Dot Drop, độ phân giải HD+, tần số quét 120Hz hiển thị mượt màVi xử lý MediaTek Helio G81 Ultra 12nm, hiệu năng ổn định cho các tác vụ hàng ngàyRAM 6GB/4GB + ROM 128GB, hỗ trợ ...",3690000,3690000,,0,0,0,,available,,1000,1000,,25422,Xiaomi
278796276,1198141312994, ...,3990000,5190000,,1200000,23,11,,available,,1000,1000,,25422,Xiaomi
278630285,4132370800783,...,23750000,31990000,,8240000,26,11,,available,,1000,1000,,17827,Apple
278630241,8067419385266,...,24490000,24990000,,500000,2,15,,available,,1000,1000,,17827,Apple
278628866,3071652703327,1...,37250000,37990000,,740000,2,61,,available,,1000,1000,,17827,Apple
278628812,2693455498586,...,34490000,34990000,,500000,1,24,,available,,1000,1000,,17827,Apple
278505394,6585001257777,"Galaxy A17 - Bắt Ảnh Nét Căng, Trăm Phần Ưng Ý...",4390000,5190000,,800000,15,4,,available,,1000,1000,,18802,Samsung
278250048,7541486607422,  ...,1890000,2740000,,850000,31,2,,available,,1000,1000,,25422,Xiaomi
278219968,4454318932218,"Chiếc điện thoại bền bỉ, hiệu suất tốt bởi cấu hình từ Snapdragon 6s 4G Gen 1, pin siêu lớn 5.100mAh, sạc nhanh 45W, độ bền chuẩn quân đội và kháng bụi/nước IP54.Đạt chuẩn độ bền quân đội bền bỉOP...",5290000,5290000,,0,0,15,,available,,1000,1000,,25643,OPPO
278219837,2917206067845, ...,3850000,4690000,,840000,18,1,,available,,1000,1000,,25643,OPPO
277619147,5159274775892,...,9350000,9990000,,640000,6,70,,available,,1000,1000,,17827,Apple
277553639,5896455061625,Điện thoại Samsung Galaxy A06 5G (4/128GB)Điện thoại 5G - Số 1 về giá trong Galaxy AThông số kỹ thuậtMàn Hình- Công nghệ màn hình: PLS LCD- Độ phân giải: 720 x 1600 (HD+)- Kích thước: 6.7 ...,3920000,3920000,,0,0,30,,available,,1000,1000,,18802,Samsung
277512620,8254747076815,"Điện Thoại Samsung Galaxy A36 5G 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp sạc, dụng cụ lấy sim, sách hướng dẫn.Màn hình Super AMOLED 6,7 inch ấn tượng- Trang bị màn hình kích...",7139000,8290000,,1151000,14,4,,available,,1000,1000,,18802,Samsung
276110349,1869189483085,...,18990000,22990000,,4000000,17,37,,available,,1000,1000,,17827,Apple
271530789,9122177442751,"LƯU Ý VỀ QUẢNG CÁO TRÊN KINDLE (MÀN HÌNH CHỜ/ẢNH BÌA).... (cập nhật tháng 10/2024)Thông thường bản Kids Edititon thường sẽ tự động cập nhật thành bản không có quảng cáo. Tuy nhiên, trong trường hợp b...",4790000,4790000,,0,0,3,,available,,1000,1000,,147856,Kindle
197214029,1840508024491,"Nội dung quảng cáoiPhone 14. Với hệ thống camera kép tiên tiến nhất từng có trên iPhone. Chụp những bức ảnh tuyệt đẹp trong điều kiện từ thiếu sáng đến dư sáng. Phát hiện Va Chạm,1 một tính năng an t...",13490000,17990000,,4500000,25,173,,available,,1000,1000,,17827,Apple
184059211,3643515408223,iPhone 13. Hệ thống camera kép tiên tiến nhất từng có trên iPhone. Chip A15 Bionic thần tốc. Bước nhảy vọt về thời lượng pin. Thiết kế bền bỉ. Mạng 5G siêu nhanh.1 Cùng với màn hình Super Retina XDR s...,11990000,12990000,,1000000,8,2059,,available,,1000,1000,,17827,Apple
163914808,3951612829798,"Treo tường hoặc để bànĐiều chỉnh âm lượng, chuôngQuay số nhanhĐèn tín hiệuSản xuất tại MalaysiaBảo hành 1 năm chính hãng Panasonic Giá bán đã thuế 10% VAT...",320000,320000,,0,0,139,,available,,1000,1000,,18804,Panasonic
4048043,5352269298151,"Thiết kế nổi bật, tiện íchĐiện Thoại Bàn Panasonic KX-TS500 được thiết kế đơn giản, thanh thoát nhưng rất sang trọng. Với màu sắc bắt mắt KX-TS500 làm cho căn phòng của bạn thêm nổi bật. Máy thích hợ...",369000,369000,,0,0,26,,available,,1000,1000,,18804,Panasonic
279254874,1861360330016,"Máy Tính Bảng Xiaomi Redmi Pad 2 Pro Wifi 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, bộ sạc, cáp USB Type-C, hướng dẫn sử dụng nhanh, dụng cụ tháo thẻ nhớ SD. Màn hình giải trí sống ...",6939000,7990000,,1051000,13,0,,available,,1000,1000,,25422,Xiaomi
279254739,9784366540936,"Điện Thoại Xiaomi Redmi 15 5G 8GB/256GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim. Màn hình 6.9 inch Full HD+, tần số quét 144 Hz siêu mượt- ...",5399000,6690000,,1291000,19,0,,available,,1000,1000,,25422,Xiaomi
279231976,9979560999563,Mẫu  này trang bị chip xử lý ấn tượng trong một thiết kế mỏng nhẹ đặc trưng của dòng Air. Sự kết hợp này mang đến lựa chọn linh hoạt cho người dùng cần sự cân bằng giữa hiệu năng và tính di động cao....,16250000,16690000,,440000,3,1,,available,,1000,1000,,17827,Apple
279173456,6863430874498,"Điện Thoại Oppo A6 Pro 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, vỏ bảo vệ, sách hướng dẫn. Màn hình AMOLED 120Hz hiển thị chi tiết- Sở hữu màn hình...",7469000,8290000,,821000,10,0,,available,,1000,1000,,25643,OPPO
279077613,1885391037108," là mẫu smartphone kết hợp hài hòa giữa thiết kế thẩm mỹ và công nghệ hiện đại. Máy nổi bật với khả năng chụp ảnh chân dung chất lượng cao cùng hiệu năng mạnh mẽ từ phần cứng mới. Bên cạnh đó, OPPO Re...",14990000,16990000,,2000000,12,0,,available,,1000,1000,,25643,OPPO
279076946,8485356758669,"Điện Thoại Xiaomi Redmi Note 15 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Bộ sạc, cáp USB Type-C, dụng cụ tháo sim, ốp bảo vệ, hướng dẫn sử dụng. Màn hình cong lớn hiển thị rõ nét- Trang bị ...",4819000,5990000,,1171000,20,0,,available,,1000,1000,,25422,Xiaomi
279076844,4370456742636,"Điện Thoại Xiaomi Redmi Note 15 5G 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Bộ sạc, cáp USB Type-C, dụng cụ tháo sim, ốp bảo vệ, hướng dẫn sử dụng. Màn Hình Amoled siêu mượt- Trang bị màn h...",6159000,7490000,,1331000,18,0,,available,,1000,1000,,25422,Xiaomi
279076808,1417764621774,"Điện Thoại Xiaomi Redmi Note 15 Pro 12GB/256GB - Hàng Chính HãngBộ sản phẩm bao gồm: Bộ sạc, cáp USB Type-C, dụng cụ tháo sim, ốp bảo vệ, hướng dẫn sử dụng. Màn Hình AMOLED 120Hz Siêu Mượt- Trang ...",8319000,10090000,,1771000,18,0,,available,,1000,1000,,25422,Xiaomi
279075907,6702403414925,"Điện Thoại Oppo Reno15 F 5G 8GB/256GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, vỏ bảo vệ, sách hướng dẫn.  Màn hình lớn cho trải nghiệm siêu mượt- Trang bị t...",10499000,11990000,,1491000,12,0,,available,,1000,1000,,25643,OPPO
279075851,7779507868809,"Điện Thoại Oppo Reno15 5G 12GB/256GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, vỏ bảo vệ, sách hướng dẫn.  Màn hình AMOLED 6.59 inch hiển thị sống động- Trang...",14839000,16990000,,2151000,13,0,,available,,1000,1000,,25643,OPPO
279074852,8025511140749,"Điện Thoại Xiaomi Redmi 15C 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C,ốp lưng, hướng dẫn, cây tháo sim. Màn hình lớn, hiển thị mượt- Sở hữu màn hình lớn 6.9inch, man...",3589000,3990000,,401000,10,1,,available,,1000,1000,,25422,Xiaomi
279074841,5538611210781,"Điện Thoại Xiaomi POCO C85 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, sách hướng dẫn sử dụng. Màn hình LCD 6.9inch vượt trội- Trang bị tấm nền IPS LCD...",3049000,3690000,,641000,17,0,,available,,1000,1000,,25422,Xiaomi
279073981,4104501913441,"Xiaomi Redmi Note 15 5G (6GB/128GB) là smartphone tầm trung hỗ trợ 5G, mang đến trải nghiệm vượt trội trong tầm giá với màn hình sắc nét, hiệu năng ổn định, pin dùng lâu và camera chất lượng. Máy ph...",6299000,7490000,,1191000,16,0,,available,,1000,1000,,25422,Xiaomi
279073856,2644408624468," Xiaomi Redmi Note 15 (6GB/128GB) là smartphone tầm trung nổi bật với màn hình AMOLED lớn, hiệu năng ổn định, pin dung lượng cao và camera độ phân giải ấn tượng, đáp ứng tốt nhu cầu học tập, làm vi...",5990000,5990000,,0,0,0,,available,,1000,1000,,25422,Xiaomi
278994141,7054922652322,"Màn hình lớn 11"" hiển thị rõ nétKết nối Wifi tiện lợi cho học online và xem phimHiệu năng ổn định đáp ứng tác vụ cơ bảnPin dung lượng lớn dùng cả ngàyHỗ trợ nhiều ứng dụng học tập và giải tríThi...",4949000,5200000,,251000,5,0,,available,,1000,1000,,25422,Xiaomi
278905470,5965749900569,Realme C75X - Lựa chọn đáng giá trong phân khúc tầm trungRealme C75X là một trong những chiếc Smartphone nổi bật nhất trong phân khúc tầm trung. Sản phẩm hứa hẹn mang đến trải nghiệm vượt trên mong đ...,4090000,5490000,,1400000,26,0,,available,,1000,1000,,247549,Realme
278903685,1060564800117,"Màn hình 8.7 inch sắc nétRAM 4GB, đa nhiệm mượt màBộ nhớ 128GB, lưu trữ thoải máiKết nối Wifi ổn địnhChip xử lý hiệu quảPin dung lượng lớn, dùng lâuThiết kế kim loại nguyên khối...",3579000,3920000,,341000,9,0,,available,,1000,1000,,25422,Xiaomi
278901925,4842262725458,...,35990000,39990000,,4000000,10,0,,available,,1000,1000,,17827,Apple
278884149,5221633044190,"Màn hình: 6.67 inch IPS LCD, HD+, tần số quét 90 HzChipset: Qualcomm Snapdragon 6s Gen 1, CPU 8 nhânRAM: 3 GB LPDDR4X (hỗ trợ mở rộng RAM ảo)Bộ nhớ trong: 64 GB (hỗ trợ thẻ nhớ microSDC...",2650000,2650000,,0,0,0,,available,,1000,1000,,247549,Realme
278843825,1908225799765,"Điện Thoại Xiaomi Redmi 15 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim.Màn hình IPS LCD cho trải nghiệm mượt mà- Redmi 15 được trang ...",4039000,4790000,,751000,16,0,,available,,1000,1000,,25422,Xiaomi
278834233,2564357973622,"Điện Thoại Xiaomi Redmi Note 14 8GB/256GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim.Màn hình AMOLED sắc nét, hiển thị chân thực- Trang bị tấm...",5149000,6190000,,1041000,17,0,,available,,1000,1000,,25422,Xiaomi
278831485,8441593367490,"Màn hình IPS LCD 11.2 inch độ phân giải 3.2K (2136×3200), tần số quét 144Hz hiển thị siêu mượtVi xử lý Snapdragon 7+ Gen 3 (4nm) mạnh mẽ, hiệu năng ổn địnhRAM 8GB + ROM 256GB, đa nhiệm mượt v...",11290000,11290000,,0,0,0,,available,,1000,1000,,25422,Xiaomi
278730376,8376077308545,"Màn hình LCD 8.7 inch, độ phân giải 1340×800, tần số quét 90Hz cho hiển thị mượt mà và sắc nétChip MediaTek Helio G99 mang lại hiệu năng ổn định, xử lý tốt các tác vụ học tập và giải trí hàng ng...",3349000,3990000,,641000,16,0,,available,,1000,1000,,18802,Samsung
278665998,6777183324764,"Điện Thoại Xiaomi Redmi 15 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim.Màn hình 144Hz giúp mọi trải nghiệm mượt mà- Trang bị màn hình...",4259000,5190000,,931000,18,0,,available,,1000,1000,,25422,Xiaomi
278635796,7768869747546,"Điện Thoại Samsung Galaxy A17 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim.Màn hình Super AMOLED 6.7 inch rực rỡ và sắc nét- Trang bị ...",4469000,5190000,,721000,14,0,,available,,1000,1000,,18802,Samsung
278592403,1730228293309,"Màn hình: 6.7 inch IPS LCD, HD+Chipset: MediaTek Helio G99, CPU 8 nhânRAM: 4GBBộ nhớ trong: 64GBCamera sau: 50MP (chính) + 2MP (phụ)Camera trước: 8MPHệ điều hành: Android 15SIM: 2 Nano SIM, hỗ...",3290000,3290000,,0,0,0,,available,,1000,1000,,18802,Samsung
278591094,3356575910903,"Màn hình: 6.7 inch IPS LCD, độ phân giải HD+Chipset: MediaTek Helio G99RAM: 4GBBộ nhớ trong: 128GBCamera sau: 50MPCamera trước: 8MPHệ điều hành: Android 15SIM: 2 Nano SIM, hỗ trợ 4G LTEPin: 5000mA...",3590000,3590000,,0,0,0,,available,,1000,1000,,18802,Samsung
277811118,4306488847618,"Điện Thoại Xiaomi Redmi Note 14 5G 8GB/256GB - Hàng Chính HãngBộ sản phẩm bao gồm: Bộ sạc, cáp USB Type-C, dụng cụ tháo sim, ốp bảo vệ, hướng dẫn sử dụng.Trải nghiệm hình ảnh sống động- Trang bị m...",5699000,7290000,,1591000,22,0,,available,,1000,1000,,25422,Xiaomi
277737595,9442022017695,"Điện Thoại Samsung Galaxy A06 5G 4GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim.Màn hình sống động và thiết kế tinh tế- Sở hữu màn hình...",2699000,4490000,,1791000,40,6,,available,,1000,1000,,18802,Samsung
277646748,1238287657714,"Màn hình lớn 6.7 inch HD+ tấm nền PLS LCD hiển thị rõ nét, dễ nhìnTần số quét 60Hz cho thao tác cảm ứng ổn định, mượt màChip MediaTek Helio G85 xử lý mượt các tác vụ cơ bản và giải trí nhẹRAM 4GB ...",3490000,3490000,,0,0,1,,available,,1000,1000,,18802,Samsung
277607297,1305275968678,"Là chiếc điện thoại giá rẻ với thiết kế mỏng nhẹ, bền bỉ và hiệu suất mạnh mẽ. Viên pin 5500 mAh, màn hình sắc nét và camera chất lượng giúp đáp ứng tốt nhu cầu giải trí và làm việc suốt ngày. Đây là ...",3050000,3050000,,0,0,0,,available,,1000,1000,,52232,Vivo
277175955,5672461364938,"Điện Thoại Xiaomi Redmi A3 3GB/64GB - Hàng Chính HãngBộ sản phẩm gồm: Thân máy, sạc, cáp USB C, hướng dẫn, cây tháo sim.Màn hình lớn hỗ trợ tần số quét 90 Hz- Trang bị màn hình IPS LCD với kích th...",1949000,2490000,,541000,22,0,,available,,1000,1000,,25422,Xiaomi
277175913,3315830123037,"Điện Thoại Xiaomi Redmi Note 14 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim.Tấm nền AMOLED, tần số quét 120 Hz- Trang bị tấm nền AMOL...",4499000,4990000,,491000,10,8,,available,,1000,1000,,25422,Xiaomi
276944868,2234760955939,"Điện Thoại Samsung Galaxy A16 4GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim.Màn hình rộng, hiển thị sống động- Máy sở hữu màn hình Sup...",3349000,5090000,,1741000,34,2,,available,,1000,1000,,18802,Samsung
276925932,5130374704780,"Màn hình: Super AMOLED 6.7 inch, FHD+Chipset: MediaTek Helio G99Camera sau: 50 MP + 5 MP + 2 MPCamera trước: 13 MPRAM: 4GB /8GBBộ nhớ trong: 128GB/ 256GBKháng nước và bụi IP54Dung lượng pin: 5...",5090000,5090000,,0,0,1,,available,,1000,1000,,18802,Samsung
276448920,1368275822110,"Amazon vừa ra mắt Kindle Paperwhite thế hệ thứ 12 mới ( Kindle Paperwhite 6 12th ). Kể từ khi ra mắt vào năm 2012, Kindle Paperwhite đã trở thành thiết bị Kindle bán chạy nhất của Amazon và Kindle Pa...",4890000,4890000,,0,0,3,,available,,1000,1000,,147856,Kindle
273653444,6444530342740,Máy tính bảng Kindle Fire 13th – Cho Từng Trải Nghiệm Hoàn HảoMáy tính bảng Kindle Fire HD 13th là bản nâng cấp nhẹ của phiên bản năm Kindle Fire 2021 (thế hệ 11) với khá nhiều điểm nổi trội.Thiết k...,2590000,2590000,,0,0,1,,available,,1000,1000,,147856,Kindle
252586291,8259108068504,"LƯU Ý VỀ QUẢNG CÁO TRÊN KINDLE (MÀN HÌNH CHỜ/ẢNH BÌA).... (cập nhật tháng 10/2024)Thông thường bản Kids Edititon thường sẽ tự động cập nhật thành bản không có quảng cáo. Tuy nhiên, trong trường hợp ...",3890000,3890000,,0,0,106,,available,,1000,1000,,147856,Kindle
1537601,8140673216123,"Thiết kế siêu gọn nhẹ  Pin Sạc Dự Phòng Energizer 10.000mAh QC 3.0 UE10015CQ sở hữu thiết kế siêu gọn nhẹ với lớp vỏ ngoài chắc chắn giúp bảo vệ pin tránh khỏi các va chạm mạnh. Ngoài ra, kích thước ...",50000,50000,,0,0,0,,available,,1000,1000,,19312,Energizer
279293190,1114747849038," Màn hình 8.7"" HD+ gọn nhẹ, dễ cầm Tần số quét 90Hz mượt mà Chip MediaTek Helio G85 ổn định RAM 4GB + bộ nhớ 64GB/128GB Pin 6650mAh sử dụng thoải mái 2 loa stereo hỗ trợ Dolby Atmos Thiết kế kim loại ...",4690000,4690000,,0,0,0,,available,,1000,1000,,25422,Xiaomi
279277488,8840871238442," Màn hình Super AMOLED+ 6.7 inch, 120Hz mượt mà Chip Exynos 1680 (4nm) hiệu năng ổn định Camera 50MP OIS chụp ảnh rõ nét Pin 5000mAh, sạc nhanh 45W Kháng nước bụi chuẩn IP68 Hỗ trợ 5G tốc độ cao Cập n...",11999000,12490000,,491000,4,0,,available,,1000,1000,,18802,Samsung
