id,price_after_voucher,rating_average,quantity_sold_by_day,sale_by_day,discount_rate,product_name,brand_name
272056193,3939000.0,4.8,0,0,32.0,Điện Thoại Xiaomi Redmi Note 12 8GB/128GB - Hàng Chính Hãng,Xiaomi
272113804,3990000.0,5.0,0,0,0.0,[MỚI] Điện thoại vivo Y17s - Hàng chính hãng - Camera 50MP - Pin 5000 mAh - Sạc nhanh- RAM mở rộng đến 8GB,Vivo
272222033,7347878.787878788,4.8,0,0,14.424242424242424,Máy đọc sách Boox Palma - Hàng Chính Hãng,Onyx Boox
272234493,5621352.94117647,0.0,4,22556000,29.676470588235293,Điện thoại Samsung Galaxy M34 5G (8GB/128GB) - Hàng chính hãng,Samsung
272238679,3037000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng,Samsung
272241346,3201500.0,0.0,0,0,20.11764705882353,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Hàng chính hãng,Samsung
272270730,3037000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng ,Samsung
272273680,3282529.411764706,0.0,0,0,17.647058823529413,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Hàng chính hãng ,Samsung
272328188,3037000.0,0.0,0,0,0.0,Điện Thoại Samsung A05 4GB/128GB - Hàng Chính Hãng,Samsung
272348047,2989323.529411765,5.0,0,0,25.0,Điện Thoại Samsung A05s 4GB/128GB - Hàng Chính Hãng,Samsung
272392928,3037000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,Samsung
272394241,3625000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A05s (4Gb/128Gb) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,Samsung
272850971,2374294.117647059,5.0,1,2369000,20.823529411764707,"Điện thoại Libero 5G III - 4/64GB Dimensity 700 ,Màn OLED ,Kháng nước IP57 - Hàng nhập khẩu nhật ",Tecno
273029857,3625000.0,5.0,0,0,0.0,Điện Thoại Samsung Galaxy A05s (4GB/128GB) - Hàng Chính Hãng ,Samsung
273185467,3037000.0,0.0,0,0,0.0,Điện thoại Samsung A05 4GB - hàng chính hãng,Samsung
273186334,3625000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A05s 4GB/128GB- Hàng Chính hãng,Samsung
273227290,11178277.0,0.0,0,0,0.0,"Combo Máy đọc sách Kindle Scribe kèm bút – thế hệ đầu tiên có thể đọc và viết, màn hình 10,2” 300PPI, đèn vàng warmlight, bộ nhớ 16-64GB, đồng bộ dữ liệu qua Microsoft Word - hàng nhập khẩu",Kindle
273232944,4990000.0,5.0,0,0,0.0,Máy tính bảng Masstel Tab 10.4 - Hàng chính hãng,Masstel
[phone],3270764.[phone],0.0,0,0,17.941176470588236,Điện Thoại Oppo A18 (4GB/128GB) - Hàng Chính Hãng,OPPO
273258825,2908823.529411765,4.8,59,171430000,26.38235294117647,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng chính hãng,Samsung
273258830,47111090.90909091,2.727272727272727,4,12148000,0.0,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng chính hãng,Samsung
273359059,4990000.0,0.0,1,4990000,0.0,"Điện Thoại Chắc Chắn OUKITEL WP23 PRO ( Ram 16Gb(8GB+8Gb),Rom 128GB ,Android13, Pin 10600mAh,Màn hình 6.52 ""HD + ,13MP camera Sau,chống nước,chống va đập)-hàng chính hãng",Oukitel
273366296,7990000.0,0.0,0,0,0.0,"ulefone Armor 24 (TIÊU CHUẨN MIL-STD-810H ,IP69K, chống nước ,chống sốc,pin 22000mah , màn hình6,78 inch, NFC, Ram24GB(12Gb+12Gb),rom 256GB)-hàng chính hãng ",Ulefone
273373420,2799000.0,4.0,0,0,9.0,Điện thoại Xiaomi Redmi 13C (4GB/128GB) - Hàng chính hãng - Bảo hành 18 tháng,Xiaomi
273373436,3050764.705882353,5.0,1,3029000,11.647058823529411,Điện thoại Xiaomi Redmi 13C (6GB/128GB) - Hàng chính hãng - Bảo hành 18 tháng,Xiaomi
273373436,3050764.705882353,5.0,1,3029000,11.647058823529411,Điện thoại Xiaomi Redmi 13C (8GB/256GB) - Hàng chính hãng - Bảo hành 18 tháng,Xiaomi
273407277,11970000.0,0.0,0,0,0.0,"Máy tính bảng chắc chắn Oukitel RT7 5G(Chống va đập,Màn hình 10.1"" FHD+,Pin 32000mAh ,Ram 24GB,Rom 256GB, Android 13,Camera sau 48MP, tầm nhìn ban đêm 20MP,camera trước 32MP,5G) – hàng chính hãng",Oukitel
273411988,3083705.882352941,5.0,0,0,11.558823529411764,"Điện thoại Xiaomi Redmi 13C (6+128GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng",Xiaomi
273411988,3083705.882352941,5.0,0,0,11.558823529411764,"Điện thoại Xiaomi Redmi 13C (8+256GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng",Xiaomi
273412211,2790545.4545454546,0.0,0,0,15.0,"Điện thoại Xiaomi Redmi 13C (4+128GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng",Xiaomi
273430216,8980000.0,0.0,0,0,0.0,"Điện thoại Ulefone Armor 13 (pin khủng,pin 13.200mAh, Ram 8Gb,Rom 256Gb,chống sốc,chống va đập,nội soi,tia hồng ngoại,tia lade,loa to,học online)- hàng chính hãng",Ulefone
273438458,3037000.0,0.0,0,0,0.0,Điện thoại Samsung Galaxy A05 (4GB/128GB)- Helio G85 - Sạc nhanh 25W - Hàng chính hãng,Samsung
273438724,3273117.6470588236,0.0,0,0,17.647058823529413,"Điện Thoại Samsung A05s 4GB/128GB , Snapdragon 680 , Sạc nhanh 25W - Hàng Chính Hãng",Samsung
273440662,2904352.9411764704,5.0,0,0,18.88235294117647,"Điện thoại Xiaomi Redmi 12 (4GB/128GB) , Helio G88 , Màn 90HZ - Hàng nhập khẩu nhật",Xiaomi
273454566,2730212.121212121,4.5,0,0,16.939393939393938,Điện thoại Xiaomi POCO C65 (6GB/128GB) - Helio G85 - Màn 90HZ - Hàng chính hãng,Xiaomi
273498357,3423333.3333333335,3.8,12,28680000,1.9393939393939394,Điện Thoại Itel S23 16GB(8GB+8GB)/256GB | Pin 5000mAh | 6.6 Inch | Camera 50MP | HÀNG CHÍNH HÃNG,Itel
273559020,3590000.0,4.696969696969697,0,0,10.0,Máy tính bảng Kindle Fire HD10 2023 13th - 32Gb - Hàng chính hãng,Kindle
273595363,11990000.0,5.0,0,0,0.0,"Oukitel wp30 Pro 5g SIÊU BỀN (sạc nhanh 120W ,pin 11000 mAh,màn hình 6.78 inch,Ram 24 GB(12gb + 12GB),Rom 512GB ,120Hz ,Android 13,camera 108mp)- hàng chính hãng",Oukitel
273610105,2875000.0,0.0,0,0,0.0,Điện Thoại Samsung Galaxy A05 - Hàng Chính Hãng,Samsung
273610368,5521818.181818182,5.0,539,2932040000,15.969696969696969,Điện Thoại Samsung Galaxy A25 5G (6GB/128GB) - Hàng chính hãng,Samsung
273636845,2875000.0,0.0,0,0,0.0,Điện Thoại Samsung Galaxy A05 (4GB/64GB) - Hàng Chính Hãng,Samsung
273653444,3790000.0,0.0,0,0,0.0,Máy tính bảng Kindle Fire Hd 10 2023 13th - Hàng nhập khẩu,Kindle
273664463,3418393.9393939395,5.0,2,6358000,14.151515151515152,Điện Thoại Oppo A18 4GB/128GB - Hàng Chính Hãng,OPPO
273683300,4558000.0,0.0,1,4990000,8.705882352941176,Điện thoại Samsung Galaxy A15 LTE (8GB/128GB) - Hàng chính hãng,Samsung
273684137,1990000.0,4.6,1,1990000,0.0,Máy tính bảng quản lý thời gian sử dụng dành cho trẻ em Tab8 Kidzone-1 đổi 1 trong vòng 100 ngày,Masstel
273718967,4046147.0588235296,5.0,5,20180000,18.91176470588235,Điện Thoại Samsung A15 8GB/128GB - Hàng Chính Hãng,Samsung
273872197,2635060.606060606,5.0,2,5298000,34.0,Máy Tính Bảng Samsung Galaxy Tab A9 Wifi 4GB/64GB - Hàng Chính Hãng,Samsung
273942001,4003636.3636363638,4.8,16,63990000,9.030303030303031,Điện thoại Xiaomi Redmi Note 13 (6GB/128GB) - Hàng chính hãng,Xiaomi
273951550,3956060.606060606,5.0,62,244900000,18.424242424242426,Điện Thoại Samsung Galaxy A15 LTE (8GB/128GB)- Đã Kích Hoạt Bảo Hành Điện tử - Hàng Chính Hãng,Samsung
273958512,4131941.1764705884,0.0,0,0,15.852941176470589,Điện thoại Xiaomi Redmi Note 13 (6GB/128GB) - Hàng chính hãng,Xiaomi
273990229,4191848.484848485,5.0,0,0,14.181818181818182,Điện Thoại Xiaomi Redmi Note 13 6GB/128GB - Hàng Chính Hãng,Xiaomi
274019962,552030.303030303,4.696969696969697,1,549000,17.515151515151516,"Điện thoại Masstel Fami 8 4G(LTE) Gọi HD call , Bàn phím chữ số lớn,Loa to - Hàng chính hãng",Masstel
274030201,2849588.2352941176,0.0,0,0,20.941176470588236,Điện thoại TECNO SPARK 10 8GB/128GB - Hàng Chính Hãng,Tecno
274037360,2754705.882352941,4.8,1045,2811050000,10.882352941176471,Điện Thoại POCO C65 (6GB/128GB) - Hàng Chính Hãng,POCO
274037365,3020909.090909091,4.8545454545454545,2185,6533150000,13.909090909090908,Điện Thoại POCO C65 (8GB/256GB) - Hàng Chính Hãng,POCO
274059475,26160303.03030303,5.0,0,0,22.78787878787879,Điện Thoại Samsung Galaxy S24 Ultra (12GB/256GB) - Hàng Chính Hãng,Samsung
274065746,8990000.0,0.0,0,0,0.0,"Điện thoại siêu bền Oukitel WP33 Pro 5G (Loa to 136 dB (5W) ,Pin 22000mAh,màn hình 6,6 inch FHD+,Ram 24GB(8+16),Rom 256GB, Camera 64MP,sạc nhanh 33W)- hàng chính hãng",Oukitel
[phone],5484117.[phone],5.0,55,[phone],31.11764705882353,Điện Thoại Xiaomi Redmi Note 12 Pro 4G 8GB/256GB - Hàng Chính Hãng,Xiaomi
274099409,5028470.588235294,5.0,0,0,4.9411764705882355,Điện Thoại Xiaomi Redmi Note 13 8GB/128GB - Hàng Chính Hãng,Xiaomi
274101255,2542941.1764705884,4.8,45,114090000,28.058823529411764,Máy Tính Bảng Samsung Galaxy Tab A9 Wifi 4GB/64GB - Hàng Chính Hãng,Samsung
274101262,3934705.882352941,4.7,304,1181400000,27.91176470588235,Máy Tính Bảng Samsung Galaxy Tab A9 Plus Wifi 4GB/64GB - Hàng Chính Hãng,Samsung
274171148,3476176.470588235,4.923529411764706,1063,3706030000,13.323529411764707,Điện thoại Oppo A38 (4GB/128GB) - Hàng Chính Hãng,OPPO
274191773,2470575.757575758,5.0,1,2459000,17.575757575757574,"Điện thoại ZTE Libero 5G IV - 4GB/128GB Dimensity 700 , Kháng nước IP67 , Sạc nhanh 22,5W - Mới nguyên seal - Hàng nhập khẩu",Tecno
274257669,461352.9411764706,4.705882352941177,1,459000,18.58823529411765,Điện thoại Masstel Izi S1 4G (LTE) Gọi HD Call - Hàng chính hãng,Masstel
274364026,4357647.05882353,0.0,0,0,33.26470588235294,Máy tính bảng học tập thông minh Nexta Edutab Pro cho trẻ 9-12 tuổi - giải pháp học tập - quản lý thời gian cho trẻ - bảo hảnh 12 tháng,Nexta
274375122,7290000.0,0.0,0,0,0.0,Điện thoại Xiaomi Redmi Note 13 Pro 4G (8GB/128GB) - Hàng chính hãng,Xiaomi
274378214,8970000.0,0.0,0,0,0.0,"Điện thoại Ulefone Note 17 Pro(Ram 12Gb,Rom 256Gb,Android 13,camera 108MP, MediaTek Helio G99,sạc nhanh 33W,Màn hình AMOLED 6.78 inch,pin 5.050mAh)- hàng chính hãng",Ulefone
274392442,4389000.0,0.0,0,0,12.0,Điện thoại Oppo A38 - Hàng chính hãng,OPPO
274393574,2759000.0,0.0,0,0,11.0,Điện thoại Xiaomi Poco C65 - Hàng chính hãng,Xiaomi
274405521,2713470.588235294,5.0,1,2739000,9.294117647058824,Điện Thoại Samsung A05 4GB/64GB - Hàng Chính Hãng,Samsung
274415640,6224303.03030303,0.0,4,24116000,14.727272727272727,Điện Thoại Xiaomi Redmi Note 13 Pro 8GB/128GB - Hàng Chính Hãng,Xiaomi
274456447,8259382.352941177,0.0,0,0,0.38235294117647056,Điện thoại Samsung Galaxy A35 5G (8GB/128GB) - Hàng chính hãng,Samsung
274516951,461352.9411764706,4.705882352941177,1,459000,18.58823529411765,"Điện thoại Masstel izi 16 4G(LTE) , Bàn phím nổi, FM không dây - Hàng chính hãng",Masstel
274524050,540176.4705882353,5.0,0,0,3.764705882352941,"Điện thoại Masstel izi T2 4G(LTE), Màn hình 2.4 inch, Đèn pin siêu sáng, Loa to - Hàng chính hãng",Masstel
[phone],4226176.[phone],5.0,88,[phone],3.088235294117647,Máy đọc sách Kindle Paperwhite 5 (16GB) - Đen - KHÔNG QUẢNG CÁO - Hàng chính hãng,Kindle
274541336,2990000.0,0.0,0,0,0.0,Điện thoại vivo Y03t (4GB+64GB) - Hàng chính hãng - 1 đổi 1 trong tháng đầu tiên - Bảo hành 12 tháng,Vivo
274544634,3099000.0,5.0,1,3099000,14.0,"Điện thoại Redmi Note 12R 5G 6/128GB Snapdragon 4 Gen 2, Rom Quốc tế có sẳn Tiếng việt - Hàng nhập khẩu",Xiaomi
274550926,2290000.0,4.988235294117647,476,1090040000,23.0,Điện thoại Realme C60 (4GB/64GB) - Hàng Chính Hãng,Realme
274560616,3107647.0588235296,5.0,0,0,22.058823529411764,"Máy tính bảng học tập thông minh Nexta Edutab Kid cho bé từ 5-8 tuổi - quản lý thời gian cho trẻ - 1 đổi 1 trong vòng 30 ngày, bảo hành 12 tháng",Nexta
274610380,21410588.23529412,0.0,2,45980000,6.882352941176471,Điện thoại Samsung Galaxy S24 8GB/256GB - Độc quyền Online - Hàng chính hãng,Samsung
274610468,24771818.181818184,0.0,1,26490000,6.545454545454546,Điện thoại Samsung Galaxy S24 8GB/512GB - Độc quyền Online - Hàng chính hãng,Samsung
274617822,32559696.96969697,0.0,0,0,4.181818181818182,Điện thoại Samsung Galaxy S24 Ultra 12GB/256GB - Độc quyền Online - Hàng chính hãng,Samsung
274619667,35969411.76470588,0.0,1,37490000,4.029411764705882,Điện thoại Samsung Galaxy S24 Ultra 12GB/512GB - Độc quyền Online - Hàng chính hãng,Samsung
274625697,29196060.606060605,0.0,0,0,4.242424242424242,Điện thoại Samsung Galaxy S24+ 12GB/512GB - Độc quyền Online - Hàng chính hãng,Samsung
274625942,22922352.94117647,0.0,0,0,8.352941176470589,Máy tính bảng Samsung Galaxy Tab S9 12GB_256GB - Hàng chính hãng,Samsung
274625981,20922352.94117647,0.0,0,0,8.823529411764707,Máy tính bảng Samsung Galaxy Tab S9 8GB_128GB - Hàng chính hãng,Samsung
274638430,2659588.2352941176,5.0,5,13315000,26.0,"Điện thoại Redmi Note 13R 5G 4GB/128GB Dimensity 6100+ , Màn 90Hz , Rom quốc tế có sẳn Tiếng việt - Hàng nhập khẩu",Xiaomi
274638556,2000000.0,0.0,0,0,0.0,BÚT MÁY ĐỌC SÁCH KINDLE SCRIBE - HÀNG CHÍNH HÃNG,Kindle
274681248,6856470.588235294,4.8,19,129010000,17.235294117647058,Điện Thoại Samsung Galaxy A35 5G (8GB/128GB)- Đã Kích Hoạt Điện Tử- Hàng Chính Hãng,Samsung
274681250,8399117.647058824,5.0,14,116900000,13.588235294117647,Điện Thoại Samsung Galaxy A55 5G (8GB/128GB)- Đã Kích Hoạt Điện Tử- Hàng Chính Hãng,Samsung
274721226,2984705.882352941,4.882352941176471,10,29880000,17.5,Điện thoại Realme C65 (6GB/128GB) - Hàng Chính Hãng,Realme
274721231,3643823.529411765,4.9411764705882355,4,14510000,24.08823529411765,Điện thoại Realme C65 (8GB/256GB) - Hàng Chính Hãng,Realme
274839897,11013030.303030303,0.0,0,0,8.121212121212121,Máy tính bảng Samsung Galaxy Tab S9 FE 5G 6GB/128GB - Hàng chính hãng,Samsung
274839974,9117258.823529411,5.0,0,0,8.823529411764707,Máy tính bảng Samsung Galaxy Tab S9 FE Wifi 6GB/128GB - Hàng chính hãng,Samsung
274840015,10957647.05882353,4.0,0,0,8.705882352941176,Máy tính bảng Samsung Galaxy Tab S9 FE Wifi 8GB/256GB - Hàng chính hãng - Giao hàng sau 20 ngày,Samsung
274840089,19166532.352941178,0.0,0,0,4.117647058823529,Máy tính bảng Samsung Galaxy Tab S9 Wifi 8GB_128GB - Hàng chính hãng,Samsung
274840120,12915800.0,0.0,0,0,7.617647058823529,Máy tính bảng Samsung Galaxy Tab S9 FE+ (WiFi) 8GB/128G - Hàng chính hãng,Samsung
274840632,2399000.0,0.0,0,0,17.0,Điện thoại Xiaomi Redmi A3 - Hàng chính hãng,Xiaomi
274857095,2997090.909090909,5.0,2,5158000,3.090909090909091,Điện Thoại Xiaomi POCO C65 6GB/128GB - Hàng Chính Hãng,Xiaomi
274866839,3559111.7647058824,0.0,0,0,11.0,Máy tính bảng Samsung Galaxy Tab A9 (Wi-Fi) 4GB/64GB - Hàng chính hãng,Samsung
274868043,5483617.647058823,0.0,0,0,8.5,Máy tính bảng Samsung Galaxy Tab A9+ Wi-Fi 4GB/64GB - Hàng chính hãng,Samsung
274868116,7673529.411764706,5.0,0,0,9.5,Máy tính bảng Samsung Galaxy Tab A9+ 5G 8GB/128GB - Hàng chính hãng,Samsung
274869053,326900.0,0.0,0,0,0.0,"Điện thoại cố định Panasonic KX-TS 500 (Đen, trắng, xanh, đỏ, xám) -Hàng Chính Hãng",Panasonic
274904904,2699000.0,0.0,0,0,32.0,Máy tính bảng Samsung Galaxy Tab A9 Wifi / LTE (4GB/64GB) - Hàng chính hãng,Samsung
274908645,4990000.0,0.0,0,0,0.0,"Ulefone Armor 16S (loa toHiFi 122dB ,NFC, chống nước,chống sốc,Ram 16GB,rom128GB ,Camera 50MP,pin 9600mAh,Màn hình 5.93 inch)- hàng chính hãng",Ulefone
274946446,6829117.647058823,4.8,7,47250000,19.147058823529413,Điện Thoại POCO X6 5G (8GB/256GB) - Hàng Chính Hãng,POCO
274948704,7966470.588235294,4.847058823529411,4,29000000,11.176470588235293,Điện Thoại POCO X6 5G (12GB/256GB) - Hàng Chính Hãng,POCO
274958815,5748823.529411765,0.0,0,0,11.588235294117647,Samsung Galaxy Tab A9 (LTE) 8GB/128GB - Hàng chính hãng,Samsung
274958868,19922352.94117647,0.0,0,0,9.294117647058824,Samsung Galaxy Tab S9 Wifi 12GB/256GB - Hàng chính hãng,Samsung
274959118,3666470.588235294,5.0,0,0,9.529411764705882,Điện thoại Tecno POVA 5 8GB/128GB  Hàng Chính Hãng,Tecno
274959691,4297878.787878788,4.9363636363636365,13,55770000,5.818181818181818,Điện thoại Tecno SPARK 20 Pro+ 8GB/256GB - Hàng chính hãng,Tecno
275042829,27357647.05882353,5.0,27,728730000,1.8529411764705883,Apple iPad Pro M4 11-Inch Wi-Fi,Apple
275042833,31072727.272727273,0.0,0,0,9.818181818181818,Apple iPad Pro M4 11-Inch Wi-Fi+ Cellular,Apple
275044287,9990000.0,0.0,0,0,0.0,"Máy tính bảng siêu bền Ulefone Armor Pad 3 Pro (Pin 33280 mAh,chống nước,chống va đập,RAM 16GB (8+8), ROM 256GB ,camera 50MP,Màn hình 10.36 Inch)-hàng chính hãng",Ulefone
275108186,4172352.9411764704,0.0,0,0,0.4117647058823529,Điện thoại vivo Y18s (6GB+128GB) - Hàng chính hãng - Bảo hành 1 đổi 1 trong tháng đầu tiên,Vivo
275152276,5490000.0,4.0,2,10980000,0.0,Điện thoại Tecno Spark 20 Pro+ (8+8)GB/256GB - Hàng Chính Hãng,Tecno
275206906,5373529.411764706,4.7,1,6090000,17.08823529411765,Điện thoại Tecno Camon 30 (8GB/256GB) - Hàng Chính Hãng,Tecno
275237083,1376363.6363636365,5.0,21,28940000,13.666666666666666,Điện thoại Nokia 3210 - Hàng Chính Hãng,Nokia
275295006,1599000.0,5.0,1,1599000,0.0,Máy tính bảng cho trẻ chống sốc 10.1 inch TEKKIN TI-8010 cpu 4 nhân 4gb 64gb - hàng nhập khẩu,TEKKIN
275295008,999000.0,5.0,2,1998000,0.0,Máy tính bảng cho trẻ em chống sốc 7 inch TEKKIN TI-868 cpu 4 nhân 2gb 32gb - hàng nhập khẩu,TEKKIN
275307093,5028823.529411765,4.8,17,85550000,23.38235294117647,Điện Thoại Samsung Galaxy A25 5G (6GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng Chính Hãng,Samsung
275335546,5990000.0,0.0,0,0,0.0,Máy tính bảng Samsung Galaxy Tab A9+ Wifi - Hàng chính hãng,Samsung
275349801,3149117.6470588236,4.376470588235294,13,40950000,21.029411764705884,Điện thoại Xiaomi Redmi 13C (8GB/256GB) - Hàng chính hãng,Xiaomi
275386374,5490000.0,0.0,0,0,0.0,Điện Thoại Oppo A60 8GB/128GB - Hàng Chính Hãng,OPPO
275386649,1592969.696969697,5.0,0,0,0.0,Điện Thoại Nokia 3210 4G - Hàng Chính Hãng,Nokia
