id,price_after_voucher,rating_average,quantity_sold_by_day,sale_by_day,discount_rate,product_name,brand_name
275386982,1044794.1176470588,5.0,0,0,0.0,Điện Thoại Nokia 220 4G - Hàng Chính Hãng,Nokia
275407523,6963529.411764706,4.0,0,0,6.823529411764706,Máy đọc sách Pocketbook Era Color- Hàng chính hãng,Pocketbook
275432684,885029.4117647059,4.538235294117647,43,37972000,11.5,Điện thoại Nokia 220 4G - Hàng chính hãng,Nokia
275492145,11111764.705882354,4.7,3,33370000,22.676470588235293,Máy đọc sách Boox Go 10.3 - Hàng chính hãng,Onyx Boox
275496965,7213939.393939394,5.0,30,216000000,12.424242424242424,Máy đọc sách Boox Go Color 7- Đen - Hàng chính hãng,Onyx Boox
275504632,28116470.588235293,0.0,0,0,2.911764705882353,Điện thoại Samsung Galaxy Z Flip6 12GB/256GB - Độc quyền online - Hàng chính hãng,Samsung
275510578,7154117.647058823,0.0,336,2407440000,4.9411764705882355,Điện thoại OPPO A79 5G (8GB/256GB) - Hàng Chính Hãng,OPPO
275510579,8783823.529411765,3.676470588235294,0,0,7.088235294117647,Điện thoại OPPO Reno12F 5G (8GB/256GB) - Hàng Chính Hãng,OPPO
275543355,32116470.588235293,0.0,0,0,2.6470588235294117,Điện thoại Samsung Galaxy Z Flip6 12GB/512GB - Độc quyền online - Hàng chính hãng,Samsung
275543365,43116470.5882353,0.0,1,43990000,2.0294117647058822,Điện thoại Samsung Galaxy Z Fold6 12GB/256GB - Độc quyền online - Hàng chính hãng,Samsung
275543373,47116470.5882353,0.0,1,47990000,1.7647058823529411,Điện thoại Samsung Galaxy Z Fold6 12GB/512GB - Độc quyền online - Hàng chính hãng,Samsung
275543388,53617272.72727273,0.0,0,0,2.393939393939394,Điện thoại Samsung Galaxy Z Fold6 12GB/1TB - Độc quyền online - Hàng chính hãng,Samsung
275571989,23707647.05882353,5.0,70,1626800000,17.0,Điện thoại Samsung Galaxy Z Flip6 (12GB/ 256GB) - Hàng Chính Hãng,Samsung
275571990,26991212.12121212,0.0,1,27990000,18.0,Điện thoại Samsung Galaxy Z Flip6 (12GB/ 512GB) - Hàng chính hãng,Samsung
275572013,37784117.64705882,5.0,0,0,14.294117647058824,Điện thoại Samsung Galaxy Z Fold6 (12GB/ 256GB) - Hàng Chính Hãng,Samsung
275577204,2619000.0,0.0,0,0,6.0,Điện thoại Realme C60 (4GB/64GB) - Hàng chính hãng,Realme
275583780,7690000.0,0.0,0,0,3.5294117647058822,Máy tính bảng Xiaomi Redmi Pad Pro 8GB/128GB - Hàng chính hãng,Xiaomi
275583783,5282727.2727272725,0.0,1,5490000,4.151515151515151,Máy tính bảng Xiaomi Redmi Pad SE 6GB/128GB - Hàng chính hãng,Xiaomi
275583785,6720303.03030303,0.0,0,0,1.9696969696969697,Máy tính bảng Xiaomi Redmi Pad Pro 6GB/128GB - Hàng chính hãng,Xiaomi
275583801,4310588.235294118,5.0,19,82210000,13.588235294117647,Điện thoại Xiaomi Redmi Note 13 (8GB/128GB) - Hàng chính hãng,Xiaomi
275585819,890735.2941176471,4.8,27,24095000,31.0,Máy tính bảng Alcatel Tab 3T8 (2GB/32GB) - Hàng chính hãng,Alcatel
275588494,1750000.0,0.0,3,5250000,0.0,Máy tính bảng 10.1 inch TEKKIN TI-8020 cpu 4 nhân 2.0ghz ram 8gb 64gb tặng bao da - hàng nhập khẩu,TEKKIN
275589387,1045764.7058823529,5.0,1,999000,19.41176470588235,Điện thoại Nokia 220 4G - Hàng chính hãng,Nokia
275589968,1612382.3529411764,0.0,1,1599000,4.264705882352941,Điện thoại Nokia 3210 4G - Hàng chính hãng,Nokia
275618841,2489705.882352941,4.9941176470588236,6,14940000,13.970588235294118,Điện thoại Realme Note 50 4GB/128GB - Hàng chính hãng,Realme
275621214,8179882.352941177,0.0,0,0,13.735294117647058,Điện Thoại Oppo Reno12 F 5G 8GB/256GB - Hàng Chính Hãng,OPPO
275621450,2810212.121212121,0.0,0,0,9.030303030303031,Điện Thoại Xiaomi Redmi 13C 4GB/128GB - Hàng Chính Hãng,Xiaomi
275627388,6362529.411764706,0.0,0,0,15.147058823529411,Điện Thoại Oppo A79 5G 8GB/256GB - Hàng Chính Hãng,OPPO
275629952,10942727.272727273,0.0,0,0,15.606060606060606,Máy đọc sách Kindle Scribe kèm bút Kèm bút Premium - Hàng chính hãng,Kindle
275695395,27137058.82352941,0.0,0,0,6.352941176470588,Điện thoại Samsung Galaxy Z Flip6 (12GB/256GB) - Hàng chính hãng,Samsung
275716541,2785882.3529411764,4.705882352941177,0,0,22.11764705882353,Điện thoại Realme C61 (4GB/128GB) - Hàng Chính Hãng,Realme
275746497,2360470.588235294,0.0,0,0,5.0,Điện thoại Realme Note 50 (3GB/64GB) - Hàng chính hãng,Realme
275761381,16890000.0,0.0,1,16890000,0.0,Điện thoại Samsung Galaxy S23 FE (8GB/256GB) - Hàng chính hãng,Samsung
275773333,7369500.0,0.0,0,0,7.970588235294118,Điện thoại Xiaomi Redmi Note 13 Pro 8GB/256GB - Hàng Chính Hãng,Xiaomi
275773400,4790000.0,0.0,0,0,0.0,Điện thoại realme C53 (8GB/256GB) - Hàng Chính Hãng,Realme
275773410,9400382.352941176,0.0,0,0,0.9411764705882353,Điện thoại vivo V30e 5G 8GB/256GB - Hàng Chính Hãng,Vivo
275773434,4490000.0,0.0,0,0,0.0,Xiaomi Redmi Pad SE (4+128G) Xám - Hàng chính hãng - Hàng Chính Hãng,Xiaomi
275773439,2377205.882352941,0.0,0,0,4.4411764705882355,Điện thoại Xiaomi Redmi A3 (3GB/64GB) - Hàng Chính Hãng,Xiaomi
275773451,5311573.529411765,0.0,1,5215500,3.323529411764706,OPPO A60 128GB - Hàng Chính Hãng,OPPO
275773463,7423102.94117647,0.0,0,0,3.3823529411764706,Điện thoại HONOR X8b 512GB - Hàng Chính Hãng,Honor
275773550,4424691.176470588,0.0,0,0,1.4411764705882353,Điện thoại vivo Y18 - Hàng Chính Hãng,Vivo
275773562,3156794.117647059,0.0,0,0,3.9411764705882355,Điện thoại vivo Y03 128GB - Hàng Chính Hãng,Vivo
275773755,8982515.151515152,5.0,0,0,5.242424242424242,Điện thoại Xiaomi Redmi Note 13 Pro 5G - Hàng Chính Hãng,Xiaomi
275773774,5631264.705882353,0.0,0,0,6.147058823529412,Điện thoại Xiaomi Redmi Note 13 (8GB/256GB) - Hàng chính hãng - Hàng Chính Hãng,Xiaomi
275773881,2423911.7647058824,0.0,0,0,2.6470588235294117,Điện thoại realme Note 50 64GB - Hàng Chính Hãng,Realme
275773888,3290000.0,0.0,0,0,0.0,Điện thoại OPPO A18 64GB - Hàng Chính Hãng,OPPO
275773905,2377205.882352941,0.0,0,0,4.4411764705882355,Điện thoại HONOR X5 Plus - Hàng Chính Hãng,Honor
275774235,13608424.242424242,0.0,0,0,2.8484848484848486,OPPO Reno12 5G 12G/512GB (Hồng) - Hàng Chính Hãng,OPPO
275774241,9200558.823529411,0.0,0,0,3.0294117647058822,OPPO Reno12 F 5G 8GB Xanh Lá - Hàng Chính Hãng,OPPO
275774243,9663823.529411765,5.0,0,0,3.264705882352941,OPPO Reno12 F 5G 12GB/256GB - Hàng Chính Hãng,OPPO
275774445,5311573.529411765,0.0,0,0,3.323529411764706,Máy tính bảng OPPO Pad Air WiFi 4GB/64GB - Hàng Chính Hãng,OPPO
275774447,7860735.294117647,0.0,2,15980000,1.588235294117647,Máy tính bảng OPPO Pad Neo 4G 8GB/128GB - Hàng Chính Hãng,OPPO
275774606,5640544.117647059,0.0,0,0,2.6176470588235294,Máy tính bảng Xiaomi Redmi Pad SE WiFi 8GB/256GB - Hàng Chính Hãng,Xiaomi
275774628,2868250.0,0.0,0,0,3.9705882352941178,Xiaomi Redmi A3 (4+128G) Xanh lá - Hàng Chính Hãng,Xiaomi
275774745,5767088.235294118,0.0,0,0,0.4117647058823529,Vivo Y28 8- 128 Cam vàng - Hàng Chính Hãng,Vivo
275774747,4488969.696969697,5.0,0,0,4.242424242424242,Xiaomi Redmi 13 (8+128G) - Hàng Chính Hãng,Xiaomi
275774759,5750058.823529412,0.0,0,0,0.7058823529411765,Điện thoại vivo Y28 8GB/128GB - Hàng Chính Hãng,Vivo
275774892,4093706.117647059,0.0,0,0,4.764705882352941,Xiaomi Redmi 13 (6+128G) - Hàng Chính Hãng,Xiaomi
275775340,3628838.2352941176,0.0,0,0,4.264705882352941,Máy tính bảng TCL Tab 10 Gen 2 4G 4GB/64GB - Hàng Chính Hãng,TCL
275775799,2785073.529411765,0.0,0,0,3.4411764705882355,Điện thoại realme Note 50 128GB Xanh Dương - Hàng Chính Hãng,Realme
275775805,2870411.7647058824,0.0,0,0,3.8529411764705883,Điện thoại Xiaomi Redmi A3 (4GB/128GB) - Hàng Chính Hãng,Xiaomi
275775811,2837121.212121212,0.0,0,0,1.7878787878787878,Điện thoại realme Note 50 128GB - Hàng Chính Hãng,Realme
275775836,5002147.05882353,0.0,0,0,5.705882352941177,Điện thoại Xiaomi Redmi Note 13 (8GB/128GB) - Hàng Chính Hãng,Xiaomi
275775850,5296176.470588235,0.0,0,0,3.588235294117647,Điện thoại OPPO A58 8GB - Hàng Chính Hãng,OPPO
275775866,7990191.176470588,0.0,1,7890000,2.1470588235294117,Điện thoại Xiaomi Redmi Note 13 Pro 5G 8GB/256GB - Hàng Chính Hãng,Xiaomi
275775883,2869705.882352941,0.0,0,0,3.911764705882353,Điện thoại vivo Y03 4GB/64GB - Hàng Chính Hãng,Vivo
275775887,3843220.588235294,0.0,0,0,3.8529411764705883,Điện thoại vivo Y18 4GB/128GB - Hàng Chính Hãng,Vivo
275775981,16990000.0,0.0,0,0,0.0,Điện thoại OPPO Reno11 Pro 5G - Hàng Chính Hãng,OPPO
275776790,6256227.2727272725,0.0,0,0,3.727272727272727,OPPO A60 256GB - Hàng Chính Hãng,OPPO
275778981,5302121.212121212,5.0,6,31740000,17.87878787878788,Điện thoại Tecno Pova 6 8GB/256GB - Hàng Chính Hãng,Tecno
275913708,346382.35294117645,4.791176470588235,37,12770000,4.294117647058823,Điện thoại Itel it8010 4G - Hàng Chính Hãng,Itel
275913711,443235.29411764705,4.247058823529412,1,450000,9.352941176470589,Điện thoại Itel it2600 4G - Hàng Chính Hãng,Itel
275915202,3510588.2352941176,0.0,6,20940000,16.5,Điện thoại Vivo Y18s ( 6GB/128GB) - Hàng Chính Hãng,Vivo
275916954,3849073.529411765,0.0,0,0,3.735294117647059,Điện thoại HONOR X6b 6GB/128GB - Hàng Chính Hãng,Samsung
275966298,8123127.2727272725,0.0,0,0,2.1515151515151514,Điện Thoại Samsung Galaxy A35 8GB/128GB - Hàng Chính Hãng,Samsung
275966307,9747678.787878787,0.0,0,0,2.4242424242424243,Điện Thoại Samsung Galaxy A55 8GB/128GB - Hàng Chính Hãng,Samsung
276025189,7990000.0,0.0,0,0,0.0,Điện thoại Xiaomi Redmi Note 13 Pro 8GB/256GB - Hàng Chính Hãng,Xiaomi
276032851,2844117.6470588236,2.5,2,5700000,27.08823529411765,Điện thoại Realme Note 60 ( 6GB/128GB) - Hàng Chính Hãng,Realme
276032852,2610000.0,0.0,0,0,27.441176470588236,Điện thoại Realme Note 60 ( 4GB/128GB) - Hàng Chính Hãng,Realme
276032854,2524705.882352941,4.423529411764706,7,17590000,18.529411764705884,Điện thoại Realme Note 60 ( 4GB/64GB) - Hàng Chính Hãng,Realme
276039435,6114794.117647059,0.0,0,0,2.8823529411764706,Điện thoại Samsung Galaxy A15 5G (8GB/256GB) - Hàng chính hãng,Samsung
276043797,2215294.117647059,4.705882352941177,12,25800000,7.9411764705882355,Điện thoại Xiaomi Redmi A3 (3GB/64GB) - Hàng Chính Hãng,Xiaomi
276044893,2085294.1176470588,4.764705882352941,10,20900000,16.205882352941178,Điện thoại Xiaomi Redmi A3X (3GB/64GB) - Hàng Chính Hãng,Xiaomi
276045562,8642742.424242424,0.0,0,0,7.0606060606060606,Điện Thoại Samsung Galaxy A35 8GB/256GB - Hàng Chính Hãng,Samsung
276045754,10650657.575757576,5.0,0,0,3.1515151515151514,Điện Thoại Samsung Galaxy A55 8GB/256GB - Hàng Chính Hãng,Samsung
276045770,11221030.303030303,0.0,0,0,6.545454545454546,Điện Thoại Samsung Galaxy A55 12GB/256GB - Hàng Chính Hãng,Samsung
276046675,4507823.529411765,0.0,0,0,9.529411764705882,Điện Thoại Oppo A3 6GB/128GB - Hàng Chính Hãng,OPPO
276061374,4990000.0,0.0,0,0,0.0,Điện thoại Oppo A3 (6GB/128GB) - Hàng chính hãng,OPPO
276062770,2867235.294117647,0.0,0,0,12.852941176470589,Điện Thoại Xiaomi Redmi 14C 4GB/128GB - Hàng Chính Hãng,Xiaomi
276067924,1918235.294117647,4.794117647058823,32,64480000,10.764705882352942,Điện thoại ZTE Blade A55 (4GB/128GB) - Hàng Chính Hãng,ZTE
276074109,3781941.1764705884,0.0,0,0,11.852941176470589,Điện thoại Xiaomi Redmi 13 - Hàng chính hãng,Xiaomi
276079463,13581441.176470589,0.0,0,0,3.0294117647058822,Điện thoại OPPO Reno12 5G 12GB/512GB - Hàng Chính Hãng,OPPO
276079472,8207941.176470588,0.0,0,0,3.264705882352941,Điện thoại OPPO Reno12 F 8GB/256GB - Hàng Chính Hãng,OPPO
276079477,12575588.235294119,0.0,0,0,3.264705882352941,Điện thoại OPPO Reno 12 5G 12GB/256GB Hồng - Hàng Chính Hãng,OPPO
276079479,3860779.411764706,0.0,0,0,3.5,Điện thoại OPPO A3x 4GB/128GB - Hàng Chính Hãng,OPPO
276079491,4530073.529411765,0.0,0,0,3.4411764705882355,Điện thoại OPPO A3x 6GB/128GB - Hàng Chính Hãng,OPPO
276079496,9201308.823529411,0.0,0,0,3.0294117647058822,Điện thoại OPPO Reno12 F 5G 8GB/256GB - Hàng Chính Hãng,OPPO
276079498,3340515.1515151514,4.545454545454546,1,3390000,4.2727272727272725,Điện thoại OPPO A3x 4GB/64GB - Hàng Chính Hãng,OPPO
276079503,5117808.823529412,0.0,0,0,3.235294117647059,Điện thoại OPPO A3 8GB/128GB - Hàng Chính Hãng,OPPO
276083329,3419000.0,0.0,0,0,14.0,Điện thoại Oppo A3x (4GB/64GB) - Hàng chính hãng,OPPO
276091995,5386176.470588235,4.823529411764706,7,37690000,22.970588235294116,Điện Thoại Samsung Galaxy A25 5G (8GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng Chính Hãng,Samsung
276094658,3119411.7647058824,0.0,0,0,5.117647058823529,Điện thoại Xiaomi Redmi 14C 4GB/128GB - Hàng Chính Hãng,Xiaomi
276094665,3482529.411764706,0.0,0,0,5.382352941176471,Điện thoại Xiaomi Redmi 14C 6GB/128GB - Hàng Chính Hãng,Xiaomi
276099688,3300147.0588235296,0.7352941176470589,5,16477000,17.147058823529413,"Xiaomi Redmi Note 12 5G 8GB/128GB ,Màn AMOLED 120Hz , Snapdragon 4 Gen 1 ,Sạc 33W ,Rom tiếng việt - Hàng nhập khẩu",Xiaomi
276102293,2784705.882352941,5.0,7,19430000,15.176470588235293,Điện thoại Xiaomi Redmi 14C (4GB/128GB) - Hàng chính hãng,Xiaomi
276104423,523545.45454545453,0.0,0,0,16.393939393939394,Điện thoại Masstel izi S1 4G - Hàng chính hãng,Masstel
276109904,34538484.84848485,5.0,200,6961600000,1.2424242424242424,Apple iPhone 16 Pro Max,Apple
276110023,28787058.82352941,5.0,17,489630000,1.0,Apple iPhone 16 Pro,Apple
276110276,25876470.588235293,5.0,6,155700000,0.47058823529411764,Apple iPhone 16 Plus,Apple
[phone],22063529.[phone],5.0,36,[phone],3.7058823529411766,Apple iPhone 16,Apple
276119719,6490000.0,0.0,1,6490000,0.0,Điện thoại Xiaomi Poco M6 Pro - Hàng chính hãng,Xiaomi
276119902,6490000.0,0.0,0,0,0.0,Điện thoại Oppo A60 (8GB/128GB) - Hàng chính hãng,OPPO
276123744,528679.3939393939,0.15151515151515152,0,0,0.06060606060606061,Bộ Sạc Nhanh Baseus PowerCombo Cube Power Strip 3AC+2U+2C 30W 1.5m hàng chính hãng,Baseus
276125096,227970.58823529413,0.0,0,0,0.4117647058823529,Củ Sạc Nhanh Baseus Palm 1C 30W (For iPhone/iPad/Samsung/Google Pixel) Hàng Chính Hãng,Baseus
276132850,668090.9090909091,5.0,1,679000,0.0,Điện thoại Nokia HMD 105 4G - Hàng Chính Hãng,Nokia
276146399,1499798.8235294118,0.0,0,0,0.4117647058823529,"Tai Nghe Chụp Tai Không Dây Baseus Bowie H1 Pro ANC (Bluetooth v5.3, Hi-Res Audio, 80H,-48dB Noise-Cancellation, LHDC) hàng chính hãng",Baseus
276158234,443264.70588235295,3.5,5,2150000,9.352941176470589,Điện thoại Itel it9211 - Hàng Chính Hãng,Itel
276158277,576323.5294117647,4.667647058823529,10,5715000,11.058823529411764,Điện thoại Itel it9310 - Hàng Chính Hãng ,Itel
276161888,3790588.2352941176,5.0,9,34130000,17.0,Điện thoại Tecno Pova 6 Neo (8GB 128GB) - Hàng Chính Hãng,Tecno
276166741,2154117.6470588236,5.0,11,23790000,13.823529411764707,Điện thoại Tecno SPARK GO 1 ( 4GB - 64GB) - Hàng Chính Hãng,Tecno
276181205,439147.0588235294,0.0,0,0,0.4117647058823529,Sạc Nhanh Nhỏ Gọn Baseus Super Si Pro Quick Charger C+U 30W - Hàng Chính Hãng ,Baseus
276181269,256937.64705882352,0.0,0,0,0.4117647058823529,Củ Sạc Nhanh Baseus Palm C+U 20W (For iPhone/iPad/Samsung/Google Pixel) - Hàng Chính Hãng,Baseus
276209758,228486.0588235294,0.0,0,0,0.058823529411764705,Tai Nghe Type C Baseus Encok CZ11 Wired Earphones Cho iPhone 15 iPad Samsung Laptop [ Hàng Chính Hãng ],Baseus
276246826,441902.0,0.0,0,0,0.0,"Bút Cảm Ứng Baseus Smooth Writing 2 Series Stylus Lite with LED Indicators, Moon White (Active version with type-C cable and active pen tip) [ HÀNG CHÍNH HÃNG ]",Baseus
276246838,761121.2121212122,5.0,1,829000,10.484848484848484,Điện thoại HMD 105 4G - Hàng chính hãng,Nokia
276250848,3263529.411764706,0.0,12,39700000,6.617647058823529,Điện Thoại Samsung Galaxy A06 (4GB/128GB) - Hàng Chính Hãng,Samsung
276250878,2902352.9411764704,3.823529411764706,10,29010000,16.558823529411764,Điện Thoại Samsung Galaxy A06 (4GB/128GB) -  Đã kích hoạt bảo hành điện tử - Hàng Chính Hãng,Samsung
276257720,33128235.29411765,0.0,0,0,2.6470588235294117,Máy tính bảng SAMSUNG Galaxy Tab S10 Ultra 256GB - Hàng chính hãng,Samsung
276274790,2967911.7647058824,0.0,0,0,15.0,Điện Thoại Samsung A06 4GB/128GB - Hàng Chính Hãng,Samsung
276281988,3016575.757575758,0.0,0,0,13.333333333333334,Điện thoại Samsung Galaxy A06 - Hàng chính hãng,Samsung
276285657,963529.4117647059,3.097058823529412,5,4750000,39.1764705882353,Máy tính bảng Masstel Tab 8.3 ( 3GB - 32GB) - Hàng Chính Hãng,Masstel
276285659,1220000.0,4.2294117647058815,9,11470000,39.44117647058823,Máy tính bảng Masstel Tab 10A ( 3GB - 32GB) - Hàng Chính Hãng,Masstel
276290046,2708235.294117647,1.911764705882353,63,174990000,9.147058823529411,Điện thoại Vivo Y03T ( 4GB/128GB) - Hàng Chính Hãng,Vivo
276290869,5495882.352941177,5.0,7,35630000,11.647058823529411,Điện thoại Samsung Galaxy M34 5G (8GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng Chính Hãng,Samsung
276306086,8712352.94117647,0.0,0,0,3.0588235294117645,Galaxy Tab S6 Lite (2024) (LTE) - Hàng chính hãng,Samsung
276307101,4823029.411764706,0.0,0,0,2.0588235294117645,Điện thoại Xiaomi Poco M6 - Hàng chính hãng,Xiaomi
276323340,1590000.0,0.0,0,0,0.0,Máy tính bảng Masstel Tab 8.3 (3GB/32GB) - Hàng chính hãng,Masstel
276369646,2953705.882352941,0.0,0,0,10.0,Điện thoại Xiaomi Redmi 14C - Hàng chính hãng,Xiaomi
276375414,3135882.3529411764,2.2058823529411766,7,22830000,27.176470588235293,Điện thoại realme C65s - Hàng Chính Hãng,Realme
276410628,3235764.705882353,0.7352941176470589,1,3099000,18.970588235294116,"Điện thoại Realme V60 (6GB/128GB) 5G , Chíp Dimensity 6300, Rom tiếng việt - Hàng nhập khẩu",Realme
276411458,3266647.0588235296,0.7352941176470589,1,3249000,18.147058823529413,"Điện thoại OPPO A79 5G (4GB/128GB) Màn hình 6.7"", Sạc nhanh 33W , Rom tiếng việt - Bản nội địa Nhật - Hàng nhập khẩu",OPPO
